april18,2643, 710306, 1,
april18,2667, 710803, 1,
april18,2667, 710405, 1,
april18,2667, 710306, 1,
april18,2667, 710902, 2,
april18,2667, 710607, 2,
april18,2667, 710707, 5,
april18,2667, 710510, 1,
april18,2667, 660511, 1,
april18,2704, 710102, 4,
april18,2704, 710801, 6,
april18,2704, 710403, 9,
april18,2704, 710803, 5,
april18,2704, 710405, 4,
april18,2704, 710306, 4,
april18,2704, 710902, 4,
april18,2704, 710607, 11,
april18,2704, 710707, 15,
april18,2704, 710904, 5,
april18,2704, 710510, 12,
april18,2704, 710711, 8,
april18,2704, 660511, 6,
april18,2722, 710306, 1,
april18,2726, 710701, 1,
april18,2726, 710801, 1,
april18,2726, 710405, 2,
april18,2726, 710607, 1,
april18,2728, 710803, 1,
april18,2728, 710306, 1,
april18,2728, 710707, 3,
april18,2733, 710102, 1,
april18,2733, 710306, 1,
april18,2733, 710607, 1,
april18,2733, 710510, 1,
april19,1006, 710403, 2,
april19,1006, 710304, 1,
april19,1006, 710711, 1,
april19,1045, 710701, 1,
april19,1045, 710306, 1,
april19,1081, 710801, 1,
april19,1081, 710403, 1,
april19,1081, 710304, 1,
april19,1083, 710306, 2,
april19,1083, 710707, 1,
april19,1089, 710102, 1,
april19,1089, 710803, 1,
april19,1098, 710801, 2,
april19,1098, 710304, 1,
april19,1098, 710803, 1,
april19,1139, 710701, 1,
april19,1139, 710306, 1,
april19,1142, 710403, 1,
april19,1142, 710803, 1,
april19,1426, 710701, 3,
april19,1428, 710306, 2,
april19,1428, 710902, 6,
april19,1428, 710707, 1,
april19,1436, 710306, 1,
april19,1449, 710803, 1,
april19,1451, 710902, 1,
april19,1713, 710102, 1,
april19,1713, 710801, 2,
april19,1713, 710304, 2,
april19,1713, 710306, 3,
april19,1713, 710902, 1,
april19,1713, 710904, 1,
april19,1713, 710510, 1,
april19,1795, 710803, 2,
april19,1802, 710801, 1,
april19,1802, 710803, 2,
april19,1802, 710306, 3,
april19,1804, 710701, 2,
april19,1804, 710707, 1,
april19,1806, 710701, 1,
april19,1806, 710304, 1,
april19,1806, 710803, 2,
april19,1806, 710405, 1,
april19,1808, 710803, 1,
april19,1808, 710707, 1,
april19,1811, 710102, 1,
april19,1811, 710403, 1,
april19,1811, 710803, 2,
april19,1818, 710403, 1,
april19,1818, 710304, 1,
april19,1818, 710803, 3,
april19,1818, 710405, 1,
april19,1820, 710102, 2,
april19,1820, 710701, 1,
april19,1820, 710304, 14,
april19,1820, 710306, 1,
april19,1823, 660511, 2,
april19,1823, 710803, 1,
april19,1825, 710510, 1,
april19,1830, 710306, 1,
april19,1830, 710707, 1,
april19,1835, 710510, 1,
april19,1840, 710304, 2,
april19,1840, 710803, 2,
april19,1840, 710306, 2,
april19,1840, 710707, 1,
april19,1840, 710904, 1,
april19,1840, 710510, 1,
april19,1848, 710707, 1,
april19,1848, 710510, 1,
april19,1850, 710405, 1,
april19,1850, 710902, 2,
april19,1853, 710102, 1,
april19,1853, 710306, 1,
april19,1853, 710510, 1,
april19,1857, 710701, 1,
april19,1857, 710902, 2,
april19,1892, 710902, 1,
april19,1892, 710707, 1,
april19,1892, 710711, 2,
april19,1893, 710801, 2,
april19,1893, 710403, 2,
april19,1893, 710304, 3,
april19,1893, 710405, 1,
april19,1893, 710902, 1,
april19,1893, 710707, 2,
april19,1893, 710904, 1,
april19,1893, 710510, 1,
april19,1893, 710711, 4,
april19,1896, 710803, 1,
april19,1896, 710405, 1,
april19,1896, 710306, 1,
april19,1896, 710902, 1,
april19,2367, 710304, 1,
april19,2367, 710707, 1,
april19,2383, 710803, 1,
april19,2383, 710902, 1,
april19,2643, 710306, 1,
april19,2667, 710403, 1,
april19,2667, 710304, 1,
april19,2667, 710405, 1,
april19,2667, 710902, 2,
april19,2667, 710707, 2,
april19,2667, 710510, 1,
april19,2704, 710102, 3,
april19,2704, 710403, 5,
april19,2704, 710803, 2,
april19,2704, 710405, 5,
april19,2704, 710306, 7,
april19,2704, 710902, 6,
april19,2704, 710707, 10,
april19,2704, 710904, 10,
april19,2704, 710510, 10,
april19,2704, 710711, 7,
april19,2726, 710102, 1,
april19,2726, 710701, 1,
april19,2726, 710405, 1,
april19,2726, 710902, 3,
april19,2728, 710801, 1,
april19,2728, 710304, 1,
april19,2728, 710707, 2,
april19,2728, 710510, 1,
april19,2728, 710711, 1,
april19,2733, 710102, 2,
april19,2733, 710902, 1,
april20,1006, 710403, 4,
april20,1006, 710304, 1,
april20,1006, 710707, 2,
april20,1006, 710510, 1,
april20,1045, 710701, 1,
april20,1045, 710306, 1,
april20,1081, 710701, 1,
april20,1083, 710607, 2,
april20,1087, 710403, 1,
april20,1089, 710701, 2,
april20,1098, 710701, 1,
april20,1098, 710403, 1,
april20,1139, 710902, 1,
april20,1139, 710607, 1,
april20,1142, 710306, 2,
april20,1142, 710904, 3,
april20,1426, 710701, 1,
april20,1428, 710405, 2,
april20,1428, 710306, 1,
april20,1445, 710707, 1,
april20,1713, 710102, 2,
april20,1713, 710405, 2,
april20,1713, 710902, 2,
april20,1713, 710607, 4,
april20,1713, 710707, 1,
april20,1713, 710904, 2,
april20,1713, 710711, 1,
april20,1795, 710403, 2,
april20,1795, 710707, 1,
april20,1797, 710403, 1,
april20,1800, 710510, 1,
april20,1802, 710304, 1,
april20,1802, 710607, 1,
april20,1804, 710701, 1,
april20,1804, 710403, 1,
april20,1804, 710902, 1,
april20,1804, 710607, 1,
april20,1804, 710707, 2,
april20,1804, 710510, 2,
april20,1804, 710711, 1,
april20,1806, , 1,
april20,1806, 710701, 1,
april20,1806, 710403, 1,
april20,1806, 710304, 1,
april20,1806, 710306, 2,
april20,1806, 710902, 2,
april20,1808, 710405, 2,
april20,1808, 710902, 1,
april20,1808, 710707, 1,
april20,1808, 710510, 1,
april20,1811, 710304, 1,
april20,1811, 710306, 1,
april20,1818, 710403, 1,
april20,1818, 710607, 1,
april20,1818, 710904, 1,
april20,1818, 710510, 4,
april20,1818, 710711, 1,
april20,1820, 710405, 3,
april20,1820, 710902, 1,
april20,1823, 710707, 1,
april20,1823, 710711, 1,
april20,1825, 710701, 1,
april20,1832, 710306, 1,
april20,1835, 710510, 1,
april20,1836, 710304, 1,
april20,1840, 710304, 6,
april20,1840, 710405, 2,
april20,1840, 710306, 1,
april20,1840, 710607, 4,
april20,1840, 710904, 1,
april20,1843, 710607, 2,
april20,1848, 710403, 2,
april20,1848, 710902, 1,
april20,1850, 710403, 1,
april20,1850, 710510, 1,
april20,1853, 710607, 1,
april20,1853, 710904, 1,
april20,1853, 710711, 1,
april20,1857, 710701, 1,
april20,1857, 710405, 8,
april20,1857, 710306, 2,
april20,1892, 710405, 1,
april20,1892, 710904, 1,
april20,1892, 710711, 3,
april20,1893, 710304, 2,
april20,1893, 710405, 2,
april20,1893, 710306, 4,
april20,1893, 710902, 1,
april20,1893, 710607, 2,
april20,1893, 710707, 1,
april20,1893, 710904, 2,
april20,1893, 710510, 1,
april20,1893, 710711, 1,
april20,1900, 710403, 2,
april20,1900, 710607, 1,
april20,2191, 710701, 1,
april20,2191, 710403, 2,
april20,2191, 710902, 1,
april20,2211, 710306, 1,
april20,2367, 710306, 1,
april20,2410, 710304, 2,
april20,2472, 710701, 4,
april20,2667, 710403, 3,
april20,2667, 710306, 4,
april20,2667, 710607, 3,
april20,2667, 710510, 1,
april20,2704, 710102, 3,
april20,2704, 710403, 8,
april20,2704, 710304, 2,
april20,2704, 710405, 5,
april20,2704, 710306, 4,
april20,2704, 710902, 9,
april20,2704, 710607, 8,
april20,2704, 710707, 7,
april20,2704, 710904, 7,
april20,2704, 710510, 8,
april20,2704, 710711, 8,
april20,2726, 710306, 2,
april20,2726, 710607, 1,
april20,2726, 710904, 1,
april20,2728, 710403, 1,
april20,2728, 710304, 1,
april20,2728, 710607, 2,
april20,2728, 710707, 1,
april20,2728, 710711, 1,
april20,2733, 710304, 1,
april21,1006, 710801, 1,
april21,1006, 710403, 1,
april21,1081, 710801, 1,
april21,1081, 710403, 1,
april21,1081, 710304, 1,
april21,1081, 710306, 1,
april21,1098, 710701, 2,
april21,1098, 710405, 2,
april21,1142, 710304, 2,
april21,1142, 710405, 1,
april21,1426, 710405, 5,
april21,1426, 710306, 2,
april21,1426, 710707, 1,
april21,1428, 710803, 1,
april21,1428, 710405, 4,
april21,1428, 710607, 1,
april21,1428, 710707, 1,
april21,1443, 710306, 1,
april21,1447, 710701, 1,
april21,1713, 710304, 1,
april21,1713, 710306, 1,
april21,1713, 710707, 1,
april21,1713, 660511, 1,
april21,1795, 710701, 1,
april21,1795, 710304, 2,
april21,1795, 710803, 1,
april21,1797, 710403, 1,
april21,1797, 710304, 1,
april21,1797, 710803, 1,
april21,1797, 710306, 1,
april21,1802, 710801, 1,
april21,1802, 710405, 1,
april21,1802, 710607, 4,
april21,1804, 710701, 1,
april21,1804, 710801, 1,
april21,1804, 710405, 2,
april21,1804, 710607, 2,
april21,1804, 710707, 1,
april21,1804, 710711, 4,
april21,1806, 710304, 1,
april21,1806, 710405, 1,
april21,1806, 710306, 1,
april21,1806, 710607, 1,
april21,1808, 710403, 1,
april21,1811, 710701, 1,
april21,1811, 710801, 3,
april21,1811, 710607, 1,
april21,1811, 710707, 3,
april21,1818, 710403, 1,
april21,1818, 710304, 2,
april21,1818, 710405, 2,
april21,1818, 710707, 1,
april21,1818, 710711, 1,
april21,1820, 710306, 1,
april21,1820, 710707, 1,
april21,1835, 710803, 1,
april21,1840, 710803, 4,
april21,1840, 710405, 2,
april21,1840, 710306, 1,
april21,1840, 710707, 3,
april21,1847, 710510, 1,
april21,1848, 710304, 2,
april21,1850, 710801, 1,
april21,1850, 710304, 1,
april21,1850, 710405, 2,
april21,1850, 710607, 3,
april21,1850, 710510, 1,
april21,1853, 710306, 2,
april21,1853, 710607, 1,
april21,1853, 710510, 1,
april21,1855, 710607, 2,
april21,1892, 710304, 1,
april21,1892, 710803, 1,
april21,1892, 710510, 2,
april21,1893, 710801, 1,
april21,1893, 710403, 1,
april21,1893, 710304, 1,
april21,1893, 710405, 1,
april21,1893, 710306, 3,
april21,1893, 710607, 27,
april21,1893, 710711, 3,
april21,1896, 710607, 1,
april21,1900, 710801, 1,
april21,1900, 710803, 1,
april21,1900, 710711, 1,
april21,2367, 710803, 1,
april21,2367, 710607, 1,
april21,2367, 710707, 1,
april21,2383, 710510, 1,
april21,2469, 710607, 4,
april21,2472, 710403, 1,
april21,2643, 710306, 2,
april21,2667, 710801, 1,
april21,2667, 710304, 1,
april21,2667, 710803, 3,
april21,2667, 710510, 1,
april21,2704, 710403, 3,
april21,2704, 710304, 4,
april21,2704, 710803, 5,
april21,2704, 710405, 5,
april21,2704, 710306, 4,
april21,2704, 710510, 20,
april21,2704, 710711, 7,
april21,2704, 660511, 8,
april21,2722, 710607, 1,
april21,2726, 710701, 1,
april21,2726, 710607, 2,
april21,2728, 710801, 2,
april21,2728, 710304, 1,
april21,2728, 710405, 1,
april21,2728, 710306, 1,
april21,2728, 710707, 1,
